0.00350 0.00000 0.00280 0.00360 0.00000 0.00260 0.00000 0.00290 0.00000 0.00320 0.00000 0.00000 0.00000 0.00200 0.00160 0.00000 0.00000 -0.00720 0.00000 0.00390 0.00000 0.00000 -0.00070 0.00000 0.00000 0.00560 0.00550
0.00000 0.00200 0.00210 0.00290 0.00240 0.00320 0.00000 0.00000 0.00000 0.00250 0.00340 0.00280 0.00260 0.00300 0.00000 0.00210 0.00000 -0.00590 0.00000 0.00340 0.00000 0.00000 0.00000 0.00600 0.00000 0.00000 0.00490
0.00000 0.00680 0.00640 0.00630 0.00460 0.00000 0.00350 0.00330 0.00270 0.00000 0.00000 0.00000 0.00020 0.00000 -0.00110 0.00000 0.00020 0.00000 0.00170 0.00000 0.00120 -0.00250 0.00320 0.00000 0.00000 0.00000 -0.00020
0.00000 0.00840 0.00000 0.00670 0.00480 0.00000 0.00380 0.00000 0.00150 0.00000 0.00120 0.00020 0.00000 -0.00140 -0.00210 0.00000 -0.00050 -0.00100 0.00500 0.00000 0.00300 0.00000 0.00310 0.00000 0.00000 0.00000 0.00250
0.00430 0.00000 0.00380 0.00000 0.00000 0.00000 0.00000 0.00050 0.00100 0.00000 0.00000 0.00000 0.00000 0.00020 0.00000 -0.00010 0.00000 0.00000 -0.00130 0.00360 0.00000 0.00010 -0.00240 0.00630 0.00620 0.00700 0.00700
0.00310 0.00000 0.00000 0.00000 0.00110 0.00190 0.00000 0.00000 0.00000 0.00000 0.00000 0.00080 0.00050 0.00000 0.00000 0.00060 0.00000 0.00000 -0.00120 0.00350 0.00000 0.00070 -0.00200 0.00660 0.00640 0.00730 0.00000
0.00000 0.00000 0.00210 0.00000 0.00130 0.00000 0.00000 0.00130 0.00000 0.00150 0.00290 0.00230 0.00200 0.00280 0.00230 0.00000 0.00000 0.00000 0.00140 0.00000 0.00000 0.00170 0.00000 0.00000 0.00360 0.00000 0.00000
0.00340 0.00000 0.00000 0.00300 0.00000 0.00150 0.00310 0.00000 0.00000 0.00000 0.00000 0.00120 0.00080 0.00000 0.00000 0.00060 0.00000 0.00000 -0.00080 0.00380 0.00000 0.00060 0.00000 0.00680 0.00650 0.00730 0.00000
0.00000 0.00190 0.00000 0.00140 -0.00020 0.00010 0.00000 0.00000 -0.00150 -0.00130 -0.00060 0.00000 0.00000 0.00000 -0.00330 0.00000 -0.00420 -0.00720 0.00210 0.00570 0.00000 0.00000 0.00020 0.00750 0.00000 0.00610 0.00550
0.00710 0.00610 0.00000 0.00490 0.00000 0.00000 0.00130 0.00000 -0.00080 -0.00080 -0.00040 0.00000 0.00000 -0.00280 0.00000 -0.00380 -0.00120 0.00000 0.00140 0.00000 0.00160 -0.00410 0.00180 0.00280 0.00230 0.00260 0.00210
0.00000 0.00970 0.00880 0.00860 0.00650 0.00000 0.00500 0.00000 0.00000 0.00170 0.00220 0.00000 0.00000 -0.00130 0.00000 0.00000 0.00070 0.00010 0.00570 0.00000 0.00400 -0.00380 0.00000 0.00000 0.00470 0.00000 0.00000
0.00330 0.00000 0.00000 0.00000 0.00040 0.00060 0.00000 0.00000 0.00000 -0.00020 0.00000 -0.00040 -0.00070 0.00000 0.00000 0.00000 -0.00430 -0.00970 0.00270 0.00670 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.01210 0.01130 0.01110 0.01130 0.00000 0.00000 0.00000 0.00000 0.00000 0.00520 0.00000 0.00000 0.00370 0.00430 0.00000 0.00000 0.00000 0.00000 0.00050 0.00430 0.00370 0.00170 0.00000 0.00000 0.00590 0.00000 0.00580
0.00800 0.00000 0.00000 0.00580 0.00420 0.00000 0.00000 0.00170 0.00130 0.00130 0.00000 0.00000 -0.00030 -0.00010 -0.00110 -0.00110 -0.00110 0.00000 0.00050 0.00260 0.00210 -0.00170 0.00000 0.00000 0.00320 0.00350 0.00000
0.00000 0.00580 0.00510 0.00520 0.00000 0.00230 0.00310 0.00210 0.00000 0.00110 0.00140 0.00000 0.00000 -0.00150 -0.00230 -0.00230 -0.00080 0.00000 0.00000 0.00180 0.00110 0.00000 0.00240 0.00000 0.00240 0.00250 0.00000
0.00000 0.00000 0.00100 0.00140 0.00000 0.00000 -0.00050 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00300 -0.00250 -0.00310 -0.00290 -0.00320 0.00000 -0.00120 0.00210 0.00000 -0.00310 0.00060 0.00000 0.00310 0.00360 0.00340
0.00760 0.00000 0.00580 0.00580 0.00440 0.00000 0.00340 0.00000 0.00190 0.00170 0.00000 0.00000 -0.00010 0.00000 -0.00110 0.00000 0.00170 0.00020 0.00000 0.00000 0.00130 -0.00260 0.00370 0.00000 0.00100 0.00000 0.00030
0.00000 0.00640 0.00570 0.00580 0.00410 0.00370 0.00000 0.00280 0.00000 0.00160 0.00190 0.00000 -0.00010 0.00000 0.00000 -0.00210 -0.00050 -0.00210 0.00000 0.00340 0.00180 0.00000 0.00250 0.00000 0.00380 0.00390 0.00000
0.00000 0.00000 0.00000 0.00810 0.00590 0.00000 0.00560 0.00000 0.00000 0.00000 0.00290 0.00200 0.00100 0.00000 0.00030 0.00000 0.00000 0.00000 0.00270 0.00000 0.00290 -0.00060 0.00000 0.00500 0.00470 0.00530 0.00000
0.00790 0.00720 0.00000 0.00610 0.00460 0.00400 0.00470 0.00380 0.00000 0.00300 0.00000 0.00190 0.00000 0.00000 0.00000 -0.00110 -0.00200 0.00000 0.00110 0.00340 0.00190 -0.00170 0.00000 0.00510 0.00000 0.00000 0.00280
0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00520 0.00000 0.00000 0.00000 0.00000 0.00130 0.00100 0.00000 0.00000 0.00000 0.00290 0.00000 0.00520 0.00050 0.00060 0.00590 0.00610 0.00000 0.00000
0.00090 0.00060 0.00040 0.00000 -0.00050 0.00000 -0.00050 0.00000 -0.00130 -0.00120 0.00000 0.00000 -0.00190 -0.00160 -0.00190 -0.00190 0.00040 -0.00230 0.00000 0.00000 0.00000 0.00000 0.00230 0.00090 0.00100 0.00000 0.00070
0.00000 0.00050 0.00000 0.00030 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00170 -0.00230 0.00000 0.00000 -0.00280 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00170 0.00370 0.00390
0.00870 0.00790 0.00000 0.00680 0.00000 0.00440 0.00530 0.00450 0.00420 0.00400 0.00430 0.00340 0.00000 0.00200 0.00000 0.00070 0.00000 -0.00230 0.00410 0.00000 0.00330 0.00000 0.00080 0.00000 0.00460 0.00490 0.00450
0.00870 0.00000 0.00700 0.00000 0.00000 0.00000 0.00280 0.00180 0.00140 0.00150 0.00200 0.00000 -0.00020 0.00000 -0.00160 0.00000 -0.00230 0.00000 0.00200 0.00420 0.00180 0.00000 0.00180 0.00610 0.00000 0.00000 0.00000
0.00000 0.00720 0.00000 0.00610 0.00410 0.00000 0.00000 0.00140 0.00090 0.00100 0.00130 0.00050 -0.00040 -0.00030 0.00000 0.00000 -0.00190 -0.00510 0.00300 0.00540 0.00280 0.00000 0.00150 0.00680 0.00000 0.00510 0.00000
-0.00120 -0.00130 0.00000 0.00000 0.00000 -0.00360 0.00000 0.00000 -0.00400 0.00000 -0.00230 -0.00310 0.00000 0.00000 0.00000 0.00000 -0.00470 0.00000 0.00000 0.00050 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00880 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00340 -0.00450 0.00000 -0.00590 -0.00610 0.00000 -0.00060 0.00000 0.00000 0.00000 0.00030 0.00000 0.00270 0.00070 0.00050 0.00110 0.00050
0.00340 0.00270 0.00250 0.00000 0.00070 0.00000 0.00030 0.00000 0.00000 0.00000 -0.00170 0.00000 -0.00320 0.00000 -0.00370 0.00000 -0.00360 -0.00710 0.00250 0.00610 0.00000 0.00000 0.00000 0.00820 0.00000 0.00670 0.00000
0.00000 0.00000 0.00060 0.00000 0.00000 0.00000 -0.00210 0.00000 0.00000 -0.00380 -0.00270 -0.00330 -0.00350 0.00000 0.00000 -0.00430 -0.00410 0.00000 -0.00070 0.00340 0.00000 -0.00440 0.00000 0.00000 0.00430 0.00480 0.00450
0.00120 0.00000 0.00000 0.00000 0.00000 -0.00060 0.00140 0.00000 0.00000 0.00080 0.00000 0.00090 0.00130 0.00190 0.00000 0.00100 0.00000 0.00000 -0.00100 0.00000 0.00000 0.00000 -0.00050 0.00000 0.00000 0.00260 0.00290
0.00000 0.00000 0.00000 0.00020 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00160 0.00020 -0.00040 0.00000 -0.00140 0.00000 -0.00120 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00090 0.00070 0.00180 0.00240 0.00000 0.00000
0.01200 0.00000 0.00000 0.00940 0.00000 0.00000 0.00000 0.00000 0.00420 0.00000 0.00440 0.00350 0.00290 0.00000 0.00220 0.00200 0.00000 -0.00210 0.00560 0.00000 0.00370 0.00150 0.00000 0.00000 0.00000 0.00000 0.00480
0.00000 0.00910 0.00000 0.00000 0.00000 0.00370 0.00460 0.00000 0.00000 0.00000 0.00000 -0.00010 -0.00080 -0.00060 0.00000 0.00000 -0.00290 -0.00650 0.00310 0.00540 0.00400 0.00000 0.00150 0.00730 0.00650 0.00000 0.00520
0.00800 0.00000 0.00630 0.00000 0.00400 0.00000 0.00300 0.00240 0.00000 0.00120 0.00160 0.00060 -0.00000 -0.00010 0.00000 -0.00170 0.00000 -0.00160 0.00390 0.00000 0.00260 0.00000 0.00270 0.00000 0.00330 0.00000 0.00240
0.00980 0.00000 0.00000 0.00680 0.00460 0.00000 0.00000 0.00000 0.00040 0.00000 0.00040 -0.00070 -0.00130 0.00000 0.00000 0.00000 -0.00080 0.00000 0.00210 0.00000 0.00110 0.00000 0.00000 0.00000 0.00230 0.00000 0.00160
0.00760 0.00000 0.00000 0.00000 0.00310 0.00280 0.00000 0.00200 0.00150 0.00000 0.00110 0.00030 -0.00030 0.00000 -0.00130 -0.00140 -0.00180 -0.00420 0.00310 0.00500 0.00280 -0.00200 0.00140 0.00000 0.00500 0.00500 0.00440
0.01130 0.01050 0.00000 0.00000 0.00000 0.00000 0.00570 0.00480 0.00470 0.00510 0.00000 0.00440 0.00000 0.00290 0.00000 0.00000 0.00000 0.00000 0.00090 0.00480 0.00360 0.00090 0.00000 0.00720 0.00000 0.00620 0.00000
0.00000 0.00870 0.00000 0.00000 0.00670 0.00710 0.00000 0.00000 0.00590 0.00000 0.00000 0.00440 0.00400 0.00450 0.00000 0.00330 0.00000 0.00000 0.00000 0.00080 0.00110 0.00270 0.00070 0.00000 0.00340 0.00000 0.00000
0.00000 0.00750 0.00000 0.00000 0.00000 0.00290 0.00000 0.00240 0.00190 0.00000 0.00170 0.00080 0.00000 0.00000 -0.00130 0.00000 -0.00210 0.00000 0.00250 0.00450 0.00140 -0.00250 0.00250 0.00000 0.00000 0.00000 0.00000
0.00000 0.01060 0.00000 0.00940 0.00000 0.00660 0.00000 0.00620 0.00000 0.00000 0.00000 0.00410 0.00340 0.00000 0.00230 0.00250 0.00000 0.00000 0.00150 0.00490 0.00370 0.00000 0.00000 0.00000 0.00620 0.00670 0.00000
0.00000 0.00310 0.00300 0.00000 0.00220 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00080 -0.00010 0.00000 0.00000 -0.00000 0.00000 0.00000 0.00020 -0.00040 0.00000 0.00000 0.00420 0.00000
0.01200 0.00000 0.00000 0.00000 0.00000 0.00610 0.00750 0.00650 0.00000 0.00000 0.00560 0.00000 0.00000 0.00240 0.00190 0.00180 0.00000 0.00000 0.00360 0.00000 0.00300 0.00000 0.00000 0.00590 0.00000 0.00000 0.00410
0.00540 0.00000 0.00000 0.00000 0.00110 0.00110 0.00000 0.00000 0.00000 -0.00120 -0.00070 -0.00170 -0.00200 -0.00200 0.00000 -0.00320 -0.00010 0.00000 0.00000 0.00000 -0.00090 0.00000 0.00240 0.00020 0.00000 0.00050 0.00000
0.00000 -0.00110 0.00000 0.00000 -0.00260 -0.00180 -0.00020 0.00000 -0.00180 0.00000 -0.00120 -0.00190 -0.00220 0.00000 -0.00260 0.00000 -0.00210 0.00000 0.00000 0.00010 0.00000 0.00000 0.00190 0.00000 0.00230 0.00000 0.00000
0.00890 0.00000 0.00770 0.00790 0.00630 0.00610 0.00000 0.00000 0.00000 0.00400 0.00000 0.00000 0.00250 0.00000 0.00000 0.00120 0.00000 0.00000 0.00020 0.00360 0.00270 0.00070 -0.00080 0.00560 0.00520 0.00570 0.00530
0.00980 0.00000 0.00860 0.00000 0.00760 0.00000 0.00740 0.00000 0.00640 0.00660 0.00000 0.00550 0.00520 0.00000 0.00420 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00060 0.00000 0.00240 0.00000 0.00000 0.00000 0.00000
0.00000 0.00650 0.00590 0.00000 0.00390 0.00350 0.00410 0.00280 0.00230 0.00000 0.00180 0.00090 0.00000 -0.00070 0.00000 0.00000 -0.00090 -0.00220 0.00000 0.00360 0.00220 -0.00290 0.00210 0.00510 0.00000 0.00380 0.00000
0.00830 0.00740 0.00670 0.00670 0.00000 0.00400 0.00000 0.00000 0.00210 0.00200 0.00000 0.00000 0.00020 0.00030 0.00000 0.00000 -0.00020 -0.00360 0.00000 0.00230 0.00200 -0.00240 0.00000 0.00000 0.00320 0.00340 0.00000
0.00000 0.00000 0.00870 0.00000 0.00600 0.00540 0.00620 0.00490 0.00000 0.00000 0.00310 0.00000 0.00060 0.00000 0.00000 0.00000 -0.00170 -0.00400 0.00510 0.00720 0.00400 -0.00280 0.00000 0.00900 0.00000 0.00000 0.00000
0.00880 0.00810 0.00000 0.00720 0.00000 0.00000 0.00460 0.00390 0.00000 0.00350 0.00410 0.00320 0.00250 0.00000 0.00000 0.00090 0.00000 0.00000 0.00240 0.00000 0.00160 0.00000 0.00090 0.00450 0.00000 0.00000 0.00290
0.00280 0.00000 0.00240 0.00290 0.00190 0.00000 0.00000 0.00140 0.00180 0.00000 0.00000 0.00000 0.00090 0.00000 0.00090 0.00110 0.00000 0.00000 -0.00020 0.00000 0.00000 0.00100 0.00000 0.00290 0.00310 0.00400 0.00000
0.00000 0.00190 0.00000 0.00000 0.00000 0.00000 0.00000 0.00010 0.00070 0.00110 0.00240 0.00000 0.00110 0.00180 0.00170 0.00000 0.00000 0.00010 0.00000 0.00000 0.00000 0.00000 0.00160 0.00000 0.00360 0.00000 0.00000
0.00590 0.00560 0.00000 0.00550 0.00000 0.00420 0.00000 0.00000 0.00000 0.00000 0.00440 0.00000 0.00290 0.00380 0.00000 0.00000 0.00000 -0.00910 0.00450 0.00970 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00910 0.00000 0.00000 0.00600 0.00390 0.00000 0.00260 0.00180 0.00000 0.00000 0.00050 -0.00050 0.00000 -0.00210 -0.00290 0.00000 0.00010 0.00000 0.00300 0.00000 0.00180 -0.00400 0.00000 0.00000 0.00000 0.00190 0.00000
0.00000 0.00000 0.00630 0.00740 0.00000 0.00570 0.00000 0.00000 0.00550 0.00600 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.01010 0.00390 0.00890 0.00000 0.00240 0.00000 0.00000 0.01140 0.00000 0.00000
0.00330 0.00000 0.00180 0.00000 0.00000 -0.00070 0.00000 0.00000 -0.00170 0.00000 0.00000 0.00000 0.00000 -0.00360 -0.00370 0.00000 -0.00210 -0.00540 0.00210 0.00000 0.00000 -0.00400 0.00000 0.00420 0.00400 0.00450 0.00410
-0.00050 0.00000 -0.00090 -0.00010 0.00000 -0.00180 -0.00040 -0.00080 -0.00060 -0.00030 0.00000 0.00000 -0.00070 0.00000 0.00000 0.00000 -0.00230 0.00000 0.00000 -0.00050 0.00000 -0.00300 0.00000 0.00000 0.00000 0.00090 0.00080
0.00000 0.00000 0.00750 0.00750 0.00580 0.00570 0.00660 0.00560 0.00530 0.00500 0.00530 0.00430 0.00000 0.00000 0.00000 0.00090 0.00000 -0.00120 0.00470 0.00000 0.00360 0.00040 0.00130 0.00000 0.00510 0.00530 0.00000
0.00000 0.00000 0.00000 0.00000 0.00890 0.00000 0.00840 0.00770 0.00000 0.00670 0.00750 0.00000 0.00000 0.00000 0.00230 0.00220 0.00000 0.00040 0.00830 0.00000 0.00520 0.00150 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 0.00530 0.00540 0.00000 0.00220 0.00000 0.00140 0.00100 0.00080 0.00130 0.00020 -0.00020 0.00000 0.00000 0.00000 -0.00110 0.00000 0.00150 0.00000 0.00060 0.00000 0.00000 0.00300 0.00000 0.00180 0.00130
0.01050 0.00950 0.00870 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00120 0.00000 0.00000 0.00000 -0.00130 -0.00210 -0.00190 -0.00200 -0.00560 0.00320 0.00550 0.00430 -0.00250 0.00180 0.00000 0.00580 0.00000 0.00470
0.00000 0.01120 0.00000 0.01040 0.00860 0.00000 0.00000 0.00000 0.00450 0.00480 0.00560 0.00000 0.00000 0.00270 0.00000 0.00000 0.00000 0.00000 0.00130 0.00560 0.00400 0.00000 0.00000 0.00840 0.00790 0.00000 0.00750
0.00250 0.00240 0.00000 0.00250 0.00000 0.00000 0.00000 0.00020 0.00000 0.00000 0.00170 0.00120 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00230 0.00000 -0.00040 -0.00120 0.00000 0.00530 0.00000 0.00560
0.01140 0.01050 0.00000 0.00950 0.00790 0.00000 0.00690 0.00000 0.00000 0.00480 0.00000 0.00000 0.00300 0.00330 0.00220 0.00000 0.00000 -0.00670 0.00340 0.00670 0.00430 0.00000 0.00010 0.00000 0.00000 0.00670 0.00000
0.00000 0.00800 0.00000 0.00000 0.00000 0.00400 0.00530 0.00450 0.00000 0.00390 0.00440 0.00350 0.00290 0.00300 0.00200 0.00000 0.00000 0.00000 0.00290 0.00000 0.00140 0.00000 0.00140 0.00000 0.00000 0.00300 0.00000
0.00000 0.00750 0.00660 0.00000 0.00440 0.00420 0.00000 0.00000 0.00210 0.00190 0.00220 0.00000 0.00000 -0.00070 -0.00130 -0.00150 0.00050 -0.00020 0.00470 0.00000 0.00290 -0.00210 0.00320 0.00000 0.00390 0.00000 0.00000
0.00000 0.00000 0.00370 0.00520 0.00000 0.00000 0.00300 0.00310 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00460 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00520 0.00550
0.00880 0.00810 0.00790 0.00000 0.00600 0.00000 0.00560 0.00000 0.00400 0.00000 0.00400 0.00320 0.00270 0.00300 0.00000 0.00000 0.00000 0.00000 0.00190 0.00000 0.00210 0.00080 0.00070 0.00000 0.00320 0.00000 0.00310
0.00850 0.00790 0.00770 0.00800 0.00670 0.00000 0.00000 0.00000 0.00000 0.00350 0.00420 0.00330 0.00280 0.00000 0.00000 0.00130 0.00000 0.00000 0.00000 0.00240 0.00040 0.00000 0.00040 0.00000 0.00000 0.00360 0.00000
0.00870 0.00000 0.00000 0.00000 0.00360 0.00370 0.00000 0.00330 0.00260 0.00240 0.00270 0.00000 0.00000 0.00000 -0.00150 -0.00170 0.00250 0.00350 0.00000 0.00000 0.00140 -0.00260 0.00000 0.00000 0.00240 0.00000 0.00000
0.00510 0.00000 0.00000 0.00000 0.00000 0.00000 0.00230 0.00000 0.00000 0.00000 0.00000 0.00000 0.00050 0.00000 0.00090 0.00000 0.00000 0.00000 -0.00020 0.00530 0.00000 0.00120 -0.00190 0.00000 0.00860 0.00000 0.00000
0.00960 0.00850 0.00000 0.00720 0.00520 0.00000 0.00360 0.00000 0.00000 0.00090 0.00000 0.00000 0.00000 -0.00160 -0.00250 0.00000 -0.00290 0.00000 0.00050 0.00350 0.00280 0.00000 0.00000 0.00000 0.00400 0.00440 0.00400
0.00030 0.00000 0.00000 0.00000 -0.00250 -0.00210 0.00000 -0.00220 0.00000 0.00000 -0.00210 -0.00270 0.00000 0.00000 -0.00410 -0.00370 -0.00220 0.00000 0.00000 0.00100 0.00000 -0.00390 0.00150 0.00000 0.00260 0.00310 0.00000
0.00490 0.00440 0.00420 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00130 0.00000 0.00000 -0.00150 0.00000 -0.00210 0.00000 0.00000 -0.00510 -0.01090 0.00180 0.00630 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00620
0.01000 0.00000 0.00000 0.00670 0.00460 0.00420 0.00520 0.00000 0.00000 0.00000 0.00140 0.00000 0.00000 -0.00220 0.00000 -0.00340 -0.00050 0.00000 0.00300 0.00000 0.00230 0.00000 0.00000 0.00390 0.00350 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00790 0.00800 0.00000 0.00740 0.00000 0.00690 0.00000 0.00000 0.00480 0.00530 0.00000 0.00000 0.00000 0.00000 0.00120 0.00480 0.00300 0.00240 -0.00030 0.00780 0.00000 0.00000 0.00000
0.00680 0.00000 0.00510 0.00000 0.00330 0.00340 0.00000 0.00000 0.00120 0.00000 0.00100 0.00000 -0.00070 0.00000 -0.00170 0.00000 -0.00140 0.00000 0.00000 0.00090 0.00040 -0.00270 0.00170 0.00300 0.00280 0.00000 0.00200
0.00220 0.00000 0.00000 0.00140 0.00000 0.00000 -0.00110 -0.00150 -0.00150 -0.00090 0.00000 0.00000 0.00000 -0.00220 0.00000 0.00000 -0.00410 0.00000 -0.00080 0.00280 0.00000 -0.00340 0.00050 0.00520 0.00000 0.00000 0.00340
0.00000 0.00130 0.00140 0.00220 0.00000 0.00000 -0.00070 0.00000 0.00000 0.00000 0.00000 -0.00310 -0.00340 0.00000 0.00000 0.00000 -0.00470 0.00000 -0.00110 0.00300 0.00000 0.00000 0.00090 0.00630 0.00000 0.00000 0.00000
0.00000 0.00000 0.00000 0.00000 0.00000 -0.00650 0.00000 0.00000 0.00000 -0.00710 -0.00560 -0.00640 -0.00630 0.00000 -0.00640 0.00000 -0.00090 0.00000 0.00000 0.00000 0.00000 0.00000 0.00330 -0.00060 0.00000 -0.00110 0.00000
0.00990 0.00000 0.00000 0.00800 0.00000 0.00000 0.00560 0.00500 0.00000 0.00000 0.00490 0.00390 0.00330 0.00360 0.00280 0.00280 0.00000 0.00000 0.00000 0.00270 0.00130 0.00200 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00000 -0.00050 0.00000 0.00000 0.00000 -0.00270 0.00000 -0.00420 -0.00370 -0.00230 -0.00310 -0.00320 0.00000 0.00000 0.00000 -0.00230 0.00000 0.00020 0.00000 0.00000 0.00000 0.00000 0.00000 0.00180 0.00000 0.00160
0.00000 0.00000 0.00000 -0.00080 -0.00220 -0.00170 -0.00050 -0.00130 0.00000 -0.00190 -0.00130 -0.00210 0.00000 0.00000 -0.00370 0.00000 -0.00060 -0.00060 0.00000 0.00000 0.00000 0.00000 0.00210 0.00260 0.00230 0.00270 0.00210
0.00000 -0.00010 -0.00020 0.00030 -0.00100 0.00000 -0.00100 0.00000 -0.00210 -0.00180 0.00000 0.00000 -0.00250 0.00000 -0.00300 -0.00290 -0.00080 0.00000 -0.00050 0.00000 0.00000 -0.00320 0.00200 0.00150 0.00000 0.00090 0.00000
0.00910 0.00000 0.00690 0.00680 0.00000 0.00380 0.00000 0.00310 0.00250 0.00220 0.00250 0.00000 0.00000 -0.00050 -0.00120 0.00000 -0.00030 -0.00140 0.00450 0.00000 0.00340 0.00000 0.00000 0.00490 0.00440 0.00000 0.00320
0.01060 0.00000 0.00000 0.00770 0.00000 0.00470 0.00560 0.00500 0.00430 0.00000 0.00000 0.00000 0.00000 0.00030 0.00000 0.00000 -0.00080 -0.00310 0.00000 0.00360 0.00280 -0.00260 0.00000 0.00000 0.00000 0.00000 0.00270
0.00000 0.00000 0.00780 0.00000 0.00560 0.00000 0.00410 0.00000 0.00000 0.00000 0.00070 0.00000 0.00000 -0.00270 -0.00350 0.00000 -0.00230 0.00000 0.00000 0.00200 0.00090 0.00000 0.00270 0.00000 0.00000 0.00000 0.00150
0.00870 0.00000 0.00000 0.00000 0.00370 0.00000 0.00250 0.00000 0.00000 -0.00020 0.00040 -0.00040 0.00000 0.00000 -0.00330 -0.00310 -0.00260 0.00000 0.00190 0.00490 0.00180 -0.00360 0.00180 0.00000 0.00000 0.00420 0.00000
0.00000 0.00000 0.00000 0.00740 0.00650 0.00000 0.00590 0.00000 0.00000 0.00410 0.00000 0.00000 0.00230 0.00260 0.00190 0.00210 0.00000 0.00000 0.00000 0.00110 0.00180 0.00150 0.00070 0.00400 0.00390 0.00000 0.00000
0.00000 -0.00180 0.00000 -0.00190 -0.00250 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00390 0.00000 -0.00520 0.00000 -0.00510 -0.00450 -0.00200 0.00000 0.00000 -0.00010 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
0.00000 0.00150 0.00000 0.00000 -0.00090 -0.00110 0.00000 -0.00100 0.00000 -0.00120 0.00000 0.00000 0.00000 -0.00250 -0.00310 0.00000 -0.00450 0.00000 -0.00110 0.00280 0.00000 0.00000 0.00000 0.00000 0.00410 0.00480 0.00450
0.00000 0.00220 0.00250 0.00000 0.00000 0.00160 0.00000 0.00000 0.00120 0.00000 0.00000 0.00000 0.00100 0.00160 0.00100 0.00000 0.00000 0.00000 -0.00160 0.00310 0.00000 0.00090 -0.00200 0.00580 0.00000 0.00560 0.00560
0.00000 0.00820 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00040 0.00000 0.00000 -0.00220 -0.00190 -0.00260 -0.00250 -0.00090 -0.00490 0.00000 0.00240 0.00240 0.00000 0.00240 0.00480 0.00430 0.00000 0.00320
0.00400 0.00000 0.00000 0.00340 0.00000 0.00000 0.00000 -0.00050 0.00000 0.00000 0.00110 0.00000 -0.00010 0.00080 0.00030 0.00000 0.00000 0.00000 -0.00010 0.00560 0.00000 0.00000 0.00000 0.00900 0.00000 0.00810 0.00000
0.00910 0.00000 0.00740 0.00000 0.00000 0.00550 0.00000 0.00490 0.00510 0.00000 0.00490 0.00370 0.00340 0.00000 0.00240 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00000 0.00000 0.00000 0.00200 0.00000 0.00180 0.00000
0.00000 0.00180 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00270 -0.00280 -0.00260 0.00000 0.00000 -0.00320 -0.00260 0.00000 -0.00370 -0.00030 -0.00470 0.00220 0.00000 0.00000 -0.00390 0.00000 0.00000 0.00290 0.00340 0.00000
0.00000 0.00000 -0.00070 -0.00010 -0.00130 -0.00120 -0.00000 -0.00110 0.00000 -0.00130 -0.00060 -0.00140 -0.00140 -0.00130 0.00000 0.00000 -0.00220 0.00000 0.00000 0.00030 0.00000 0.00000 0.00000 0.00240 0.00210 0.00270 0.00220
0.01340 0.00000 0.00000 0.00000 0.00830 0.00000 0.00000 0.00670 0.00000 0.00000 0.00000 0.00000 0.00280 0.00320 0.00270 0.00000 0.00000 0.00050 0.00000 0.00000 0.00380 0.00000 0.00200 0.00400 0.00420 0.00000 0.00000
0.00110 0.00000 0.00000 0.00000 0.00000 0.00000 -0.00240 -0.00310 0.00000 0.00000 -0.00260 -0.00320 0.00000 -0.00410 -0.00410 -0.00370 -0.00210 0.00000 0.00000 0.00070 0.00000 -0.00380 0.00000 0.00330 0.00320 0.00000 0.00270
